"x1","x2","x3","z","y"
-1.15836670095555,-1.04212116347897,-0.0682493733718474,"b",3
-1.82064926303556,-0.702130229031237,-1.00164278225341,"c",2
-0.0659061694797234,0.172163860498623,2.68424321018827,"b",5
0.160702793231036,-1.39568016446166,1.55275312094024,"c",4
0.759459566056631,2.36542243163027,2.22037017847072,"c",5
-1.99898601633483,0.691575816895138,1.59453915864809,"c",4
-2.19360360622975,-0.473038379749312,-1.49725307051675,"c",2
-0.625178920010735,0.138192421713463,0.778625241794237,"a",6
-2.55409828413461,-1.04246867680694,-2.1836347417715,"b",3
2.32497609820423,0.665666638817675,1.3195510462008,"a",4
-1.57558939837724,-0.174210405660943,-0.640055721355096,"b",5
2.9750296374496,0.290157941737035,0.0827679566112293,"a",5
1.01432275682519,0.467821386328368,1.64022918034595,"b",5
-2.54483728670713,-1.18102345708646,-1.24848416420948,"a",3
-0.978250347570329,0.977267548375842,1.19499742496682,"b",4
-1.03889917125571,1.03859504912235,-0.18521749846108,"b",5
-0.748823350778902,-1.289557000121,-1.15586828319056,"b",2
1.32754532631328,0.606775165013183,1.92657540063047,"b",6
1.17383242016051,0.688190739905889,0.194947136083207,"a",6
0.785399652526144,0.0734264930052142,-1.34546819777323,"b",3
-1.63016053087092,-0.652382515346775,0.0880338019710542,"a",4
1.00347265202909,0.321112095011577,0.307697248701088,"a",4
2.79381316108563,2.22917866483447,1.01968583895441,"a",6
1.10248216448012,0.238840412045949,0.238020122426546,"b",5
1.45983774774796,2.19154574618693,-0.394490642859491,"c",5
0.829161234596089,0.689456270983332,0.708085087833073,"a",5
3.68095201722066,0.871575101481693,3.47338561473868,"c",7
0.8297517414138,2.78739194941622,0.101061892966597,"b",4
1.40006709998265,1.07319255807066,-0.315626921565443,"c",6
1.35197037095876,-2.2074646822665,-0.189660796623789,"c",3
1.10158001294257,-0.360618818940743,-0.298394234454399,"c",3
-2.37267951965859,-0.338963498151612,-2.11510985088768,"a",2
0.307663542837586,0.665819036865927,1.28150312488643,"a",5
0.00446034601072889,-0.718735186903835,0.144739360472683,"a",4
1.22496318493445,-1.29767641700488,-0.861474639399193,"b",4
0.779785307314188,0.383238765855164,0.554673733464399,"c",3
0.763187190103631,0.85223398291817,0.0875188423562369,"c",4
2.38773867516661,2.61712976688914,0.669175802227035,"c",6
-1.14681723898573,-1.38914733851851,-1.16092504968787,"b",2
2.48575619420171,-0.44482023891912,1.62025512697525,"b",5
0.0560683347855933,0.0523608119819013,-1.20981974845697,"a",3
-0.952347000094182,0.705954656583552,1.0150181444251,"c",4
0.858440908570364,0.0687025037206948,-1.69185834721479,"b",5
0.152317333502647,-1.99673067094093,0.682562878004735,"c",3
0.844105689081715,-0.0273231816556379,-0.583972581395761,"a",6
2.97756591699727,1.26047591070673,-0.49691458434415,"a",6
1.81369051065352,0.516291385825182,0.117881761513841,"b",3
-0.706146564790525,1.54604769582532,0.195378265549014,"b",4
0.728395274964233,0.625702143514494,-0.734346185115616,"c",3
0.419740406356595,1.57329437696237,-0.982497610036315,"c",6
-0.25609967881046,0.0343867048701596,-0.0580268696829745,"c",3
-0.815858663879652,-1.76033704319344,1.01916084120703,"c",5
-0.0380514228658601,0.16604437888721,-0.626628591743903,"b",5
0.509834587609966,0.641229800936677,0.716961994760316,"a",5
0.680065098177206,0.897414564737999,0.886550391063478,"b",5
-0.919342534420522,0.276924362791394,-0.997125861337987,"a",5
-0.189280822153272,1.55782679779231,-0.469365992991311,"b",3
-3.46669261829289,-2.16463909275969,-1.84202291005328,"c",4
-0.636623368799559,1.28507131545314,1.6845863686377,"c",4
0.661086415489403,1.19434017662942,1.64418036747745,"c",4
0.277519242533782,0.18141356675204,-0.257738308057171,"a",4
